2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-09-08 15:04:52,480 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-09-08 15:04:52,482 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-09-08 15:04:52,482 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-09-08 15:04:52,498 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-09-08 15:04:52,499 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-09-08 15:04:52,519 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-09-08 16:28:17,496 INFO  SwAddin.cs: 271 - Assembly export called for file dog_1.SLDASM
2019-09-08 16:28:23,127 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-08 16:28:23,705 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-08 16:28:23,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 16:28:23,819 INFO  ExportHelperExtension.cs: 1142 - Found 31 in dog_1.SLDASM
2019-09-08 16:28:23,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 16:28:23,820 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:28:23,831 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-09-08 16:28:23,835 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-1
2019-09-08 16:28:23,837 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-1
2019-09-08 16:28:23,839 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-1
2019-09-08 16:28:23,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 16:28:23,842 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:28:23,847 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 16:28:23,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 16:28:23,849 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:28:23,850 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 16:28:23,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 16:28:23,851 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:28:23,853 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 16:28:23,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 16:28:23,877 INFO  ExportHelperExtension.cs: 1142 - Found 31 in dog_1.SLDASM
2019-09-08 16:28:23,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 16:28:23,878 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 16:28:23,878 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-09-08 16:28:23,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-1
2019-09-08 16:28:23,879 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-1
2019-09-08 16:28:23,880 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-1
2019-09-08 16:28:23,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 16:28:23,880 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 16:28:23,882 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 16:28:23,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 16:28:23,883 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 16:28:23,884 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 16:28:23,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 16:28:23,885 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 16:28:23,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 16:28:24,307 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-08 16:28:24,314 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-09-08 16:28:24,319 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-08 16:28:43,192 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 16:28:47,322 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
